,city_name,cloudiness,country,date,humidity,lat,lng,max_temp,wind_speed
0,Teya,75,MX,1563136414,47,21.05,-89.07,100.0,8.05
1,Mount Gambier,90,AU,1563136419,87,-37.83,140.78,50.0,13.87
2,Atuona,16,PF,1563136514,75,-9.8,-139.03,80.8,18.21
3,Myrtle Beach,20,US,1563136487,79,33.7,-78.89,96.01,9.17
4,Kununurra,0,AU,1563136514,25,-15.77,128.74,64.4,11.41
5,Ancud,20,CL,1563136514,81,-41.87,-73.83,48.2,10.29
6,Valparaiso,1,US,1563136231,23,41.47,-87.06,93.0,9.17
7,Rikitea,66,PF,1563136379,84,-23.12,-134.97,74.68,14.76
8,Busselton,67,AU,1563136487,65,-33.64,115.35,52.0,18.48
9,Trelew,68,AR,1563136392,52,-43.25,-65.31,47.86,8.41
10,Lorengau,88,PG,1563136515,82,-2.02,147.27,79.0,8.66
11,Muros,40,ES,1563136515,77,42.77,-9.06,71.01,5.82
12,Jamestown,74,AU,1563136516,91,-33.21,138.6,45.52,6.73
13,Makakilo City,40,US,1563136336,78,21.35,-158.09,86.0,11.41
14,Hambantota,100,LK,1563136516,81,6.12,81.12,81.88,16.28
15,Ushuaia,20,AR,1563136480,75,-54.81,-68.31,42.8,3.36
16,Dikson,100,RU,1563136430,81,73.51,80.55,41.74,12.19
17,Punta Arenas,75,CL,1563136484,93,-53.16,-70.91,39.2,5.82
18,Hobart,40,AU,1563136281,61,-42.88,147.33,48.2,14.99
19,Cape Town,0,ZA,1563136485,87,-33.93,18.42,53.01,8.05
20,Mataura,90,NZ,1563136483,90,-46.19,168.86,38.68,4.81
21,Bathsheba,40,BB,1563136443,79,13.22,-59.52,84.2,24.16
22,Hilo,90,US,1563136510,65,19.71,-155.08,82.0,4.7
23,Kirkwood,0,ZA,1563136518,87,-33.4,25.44,59.0,17.22
24,Fortuna,20,ES,1563136518,83,38.18,-1.13,80.01,9.17
25,Gupitan,100,PH,1563136518,64,7.78,125.64,75.0,5.01
26,Torbay,90,CA,1563136486,93,47.66,-52.73,55.0,13.87
27,Yulara,0,AU,1563136427,65,-25.24,130.99,41.0,5.82
28,Saskylakh,4,RU,1563136518,64,71.97,114.09,45.88,10.45
29,Saint-Philippe,40,CA,1563136387,50,45.36,-73.48,79.0,16.11
30,Leningradskiy,100,RU,1563136519,95,69.38,178.42,36.7,6.91
31,Cidreira,100,BR,1563136519,85,-30.17,-50.22,51.82,7.23
32,Antofagasta,20,CL,1563136519,67,-23.65,-70.4,57.2,10.29
33,Oussouye,40,SN,1563136420,79,12.49,-16.54,86.0,6.93
34,Karasjok,75,NO,1563136520,66,69.47,25.52,48.2,6.93
35,Soritor,79,PE,1563136520,89,-6.14,-77.1,55.78,3.02
36,Albany,20,US,1563136192,45,42.65,-73.75,87.01,17.22
37,Prince George,75,CA,1563136377,77,53.92,-122.75,64.4,10.29
38,Oksfjord,40,NO,1563136520,70,70.24,22.35,48.2,8.05
39,Kaitangata,76,NZ,1563136521,75,-46.28,169.85,36.0,1.99
40,Medicine Hat,75,CA,1563136521,50,50.04,-110.68,81.0,5.82
41,Serebryansk,0,KZ,1563136521,80,49.68,83.3,58.12,2.89
42,Komsomolskiy,99,RU,1563136521,93,67.55,63.78,47.32,4.81
43,Ugoofaaru,100,MV,1563136522,72,5.67,73.0,83.5,8.46
44,Kapaa,75,US,1563136290,78,22.08,-159.32,82.4,19.46
45,Egvekinot,100,RU,1563136522,88,66.32,-179.17,51.46,12.06
46,Hithadhoo,17,MV,1563136522,70,-0.6,73.08,83.14,4.76
47,Maragogi,37,BR,1563136523,92,-9.01,-35.22,72.7,4.56
48,Khatanga,87,RU,1563136523,59,71.98,102.47,48.94,10.76
49,Sarkand,0,KZ,1563136523,39,45.41,79.91,69.28,7.29
50,Beringovskiy,100,RU,1563136384,82,63.05,179.32,55.42,3.11
51,Muravlenko,0,RU,1563136523,66,63.79,74.5,70.18,15.61
52,Thompson,75,CA,1563136402,63,55.74,-97.86,66.2,3.36
53,Berlevag,75,NO,1563136430,75,70.86,29.09,46.4,5.82
54,Bluff,87,AU,1563136524,59,-23.58,149.07,43.0,5.68
55,Pevek,100,RU,1563136524,97,69.7,170.27,34.36,13.65
56,Saint Anthony,1,US,1563136447,25,43.97,-111.68,87.8,12.75
57,Vaini,90,IN,1563136525,89,15.34,74.49,76.84,1.34
58,Chuy,0,UY,1563136525,84,-33.69,-53.46,48.58,8.23
59,Port Alfred,0,ZA,1563136525,91,-33.59,26.89,60.01,1.01
60,Mugur-Aksy,80,RU,1563136525,96,50.38,90.44,39.58,4.36
61,Hermanus,16,ZA,1563136526,85,-34.42,19.24,53.01,16.28
62,Victoria,75,BN,1563136401,88,5.28,115.24,78.8,11.63
63,Dijkot,0,PK,1563136526,63,31.22,73.0,86.38,14.38
64,Katsuura,75,JP,1563136466,94,33.93,134.5,71.6,5.82
65,Coahuayana,100,MX,1563136526,65,18.62,-100.35,86.92,1.7
66,Georgetown,40,GY,1563136527,70,6.8,-58.16,86.0,9.17
67,Margate,40,AU,1563136473,61,-43.03,147.26,48.2,14.99
68,Tasiilaq,75,GL,1563136485,61,65.61,-37.64,48.2,6.93
69,Tuktoyaktuk,75,CA,1563136527,67,69.44,-133.03,62.6,9.17
70,Saldanha,0,PT,1563136527,51,41.42,-6.55,76.48,6.49
71,Eten,75,PE,1563136528,29,-6.91,-79.86,66.2,16.11
72,Kavieng,100,PG,1563136528,80,-2.57,150.8,80.26,7.34
73,Cabo San Lucas,20,MX,1563136342,52,22.89,-109.91,93.99,11.41
74,Ribeira Grande,20,PT,1563136528,64,38.52,-28.7,73.4,6.93
75,Batagay,0,RU,1563136465,63,67.65,134.64,58.66,6.35
76,Homer,90,US,1563136528,87,59.64,-151.54,61.0,3.36
77,Kavaratti,100,IN,1563136529,74,10.57,72.64,82.6,12.95
78,Weinan,0,CN,1563136529,69,34.5,109.46,75.2,6.71
79,Olga,1,US,1563136529,54,34.11,-118.17,98.01,5.82
80,Kapiri Mposhi,17,ZM,1563136530,76,-13.97,28.68,54.16,7.83
81,Den Helder,90,NL,1563136530,77,52.96,4.76,60.01,6.93
82,Lagoa,0,PT,1563136530,61,37.14,-8.45,77.0,13.87
83,Toba Tek Singh,0,PK,1563136530,47,30.98,72.49,93.76,15.77
84,Sitrah,0,BH,1563136502,59,26.15,50.62,91.4,8.05
85,Cayenne,20,GF,1563136427,78,4.94,-52.33,82.4,2.24
86,Eureka,90,US,1563136435,82,40.8,-124.16,64.99,6.93
87,Namibe,87,AO,1563136420,85,-15.19,12.15,66.22,10.98
88,Nouadhibou,0,MR,1563136531,83,20.93,-17.03,69.8,23.04
89,Brigantine,20,US,1563136531,52,39.41,-74.36,93.0,11.41
90,Orichi,10,RU,1563136532,91,58.4,49.06,54.16,1.45
91,Kodiak,1,US,1563136532,62,39.95,-94.76,91.99,14.99
92,Lavrentiya,100,RU,1563136532,60,65.58,-170.99,62.8,4.05
93,Puerto Ayora,20,EC,1563136381,65,-0.74,-90.35,78.8,21.92
94,Qaanaaq,70,GL,1563136489,64,77.48,-69.36,44.26,11.32
95,Sinegorye,37,RU,1563136533,53,62.09,150.53,68.38,7.34
96,Port Elizabeth,1,US,1563136533,58,39.31,-74.98,93.0,11.41
97,Emirdag,96,TR,1563136533,77,39.02,31.15,59.38,1.77
98,Uruzgan,0,AF,1563136533,19,32.93,66.63,62.62,6.15
99,Barrow,100,AR,1563136534,63,-38.31,-60.23,50.56,7.05
100,Mar del Plata,41,AR,1563136534,67,-46.43,-67.52,43.0,6.93
101,Labuhan,62,ID,1563136534,93,-2.54,115.51,67.84,2.04
102,Raton,1,US,1563136534,25,36.9,-104.44,91.4,8.05
103,Kahului,20,US,1563136299,48,20.89,-156.47,87.8,20.8
104,Port Lincoln,94,AU,1563136535,78,-34.72,135.86,54.16,14.92
105,Castro,20,CL,1563136535,81,-42.48,-73.76,48.2,10.29
106,Klaksvik,100,FO,1563136535,100,62.23,-6.59,51.8,5.82
107,Yellowknife,20,CA,1563136460,35,62.45,-114.38,69.8,11.41
108,Norman Wells,75,CA,1563136437,52,65.28,-126.83,68.0,4.7
109,Aksu,0,KZ,1563136429,77,52.04,76.93,69.8,11.18
110,Yeniseysk,14,RU,1563136536,73,58.45,92.17,54.52,6.69
111,Zhezkazgan,0,KZ,1563136536,31,47.8,67.71,78.82,11.48
112,Carnarvon,0,ZA,1563136392,21,-30.97,22.13,55.42,7.49
113,Gweta,0,BW,1563136536,24,-20.21,25.26,61.54,13.27
114,Poronaysk,100,RU,1563136537,94,49.22,143.1,52.18,5.32
115,Nikolskoye,0,RU,1563136537,76,59.7,30.79,55.4,4.47
116,Carahue,75,CL,1563136537,81,-38.71,-73.16,50.0,6.93
117,Jimenez,40,PA,1563136537,78,8.54,-82.37,82.4,14.99
118,Arraial do Cabo,0,BR,1563136537,83,-22.97,-42.02,75.2,4.7
119,Nanortalik,94,GL,1563136538,92,60.14,-45.24,39.04,6.87
120,Bodden Town,20,KY,1563136538,66,19.28,-81.25,89.6,12.75
121,Alice Springs,0,AU,1563136538,74,-23.7,133.88,33.8,3.36
122,Katherine,54,AU,1563136538,33,-14.47,132.26,59.0,6.93
123,Hovd,75,NO,1563136407,81,63.83,10.7,52.0,11.41
124,Yumen,0,CN,1563136539,24,40.29,97.04,73.6,6.58
125,Latung,7,ID,1563136539,88,-8.45,120.42,64.06,5.57
126,Sechura,39,PE,1563136539,86,-5.56,-80.82,64.6,14.65
127,Goldap,0,PL,1563136540,91,54.31,22.3,49.84,5.53
128,Tessalit,25,ML,1563136540,17,20.2,1.01,95.38,9.71
129,College,1,US,1563136205,56,64.86,-147.8,73.99,6.93
130,Avarua,19,CK,1563136386,69,-21.21,-159.78,73.4,8.05
131,Bayan,100,CN,1563136540,79,36.1,102.26,51.1,1.39
132,Birjand,0,IR,1563136541,18,32.86,59.22,84.2,11.41
133,Juegang,0,CN,1563136541,97,32.31,121.18,73.0,4.97
134,Wladyslawowo,0,PL,1563136122,76,54.79,18.4,57.99,4.7
135,Kopervik,40,NO,1563136541,81,59.28,5.31,52.0,20.8
136,Butaritari,100,KI,1563136542,68,3.07,172.79,85.12,8.93
137,Boende,99,CD,1563136542,91,-0.28,20.88,72.52,3.04
138,Itarema,84,BR,1563136465,81,-2.92,-39.92,76.48,7.02
139,Bambous Virieux,40,MU,1563136411,77,-20.34,57.76,64.99,3.36
140,Avera,40,US,1563136543,44,33.19,-82.53,98.01,3.36
141,Clyde River,90,CA,1563136369,93,70.47,-68.59,41.0,16.11
142,Borogontsy,72,RU,1563136543,75,62.67,131.17,68.74,3.69
143,Laela,0,TZ,1563136544,66,-8.57,32.05,56.5,4.47
144,Aklavik,75,CA,1563136544,49,68.22,-135.01,69.8,11.41
145,Praia da Vitoria,20,PT,1563136401,69,38.73,-27.07,73.4,6.6
146,Narsaq,0,GL,1563136544,36,60.91,-46.05,62.6,10.29
147,Ostersund,99,SE,1563136545,71,63.18,14.64,50.0,14.99
148,New Norfolk,40,AU,1563136545,61,-42.78,147.06,48.2,14.99
149,Anchorage,75,US,1563136546,63,61.22,-149.89,68.0,5.82
150,Tiksi,96,RU,1563136546,68,71.64,128.87,42.28,2.33
151,Ust-Tsilma,100,RU,1563136547,75,65.44,52.15,56.86,2.64
152,Ploemeur,0,FR,1563136547,64,47.73,-3.43,70.0,12.75
153,Tilichiki,36,RU,1563136425,63,60.47,166.1,63.16,6.04
154,Touros,40,BR,1563136410,83,-5.2,-35.46,78.8,10.29
155,Srednekolymsk,100,RU,1563136547,66,67.46,153.71,50.38,16.87
156,Lompoc,1,US,1563136475,64,34.64,-120.46,91.99,13.87
157,Hasaki,75,JP,1563136489,94,35.73,140.83,68.0,8.05
158,Iqaluit,40,CA,1563136548,71,63.75,-68.52,50.0,9.17
159,Dingle,93,PH,1563136548,89,11.0,122.67,73.6,2.15
160,Sikonge,83,TZ,1563136548,43,-5.63,32.75,73.78,7.2
161,Jalesar,0,IN,1563136549,47,27.47,78.3,92.86,12.91
162,Barra Patuca,17,HN,1563136549,77,15.8,-84.28,82.96,14.67
163,Bethel,75,US,1563136549,68,60.79,-161.76,66.2,5.86
164,Boulder City,1,US,1563136544,6,35.98,-114.83,111.0,6.93
165,Masindi,65,UG,1563136549,94,1.69,31.72,63.88,0.96
166,Izumo,75,JP,1563136550,83,35.37,132.75,71.6,10.29
167,Tuatapere,100,NZ,1563136550,68,-46.13,167.69,46.78,15.03
168,Abbeville,75,FR,1563136404,72,50.11,1.83,61.0,6.93
169,San Patricio,100,PY,1563136550,97,-26.98,-56.83,63.16,5.46
170,Iskateley,100,RU,1563136550,97,67.68,53.15,45.52,5.88
171,Stromness,20,CA,1563136551,47,42.87,-79.55,82.0,11.41
172,Puerto Madryn,37,AR,1563136551,44,-42.77,-65.04,50.92,9.1
173,Messina,40,IT,1563136551,83,38.19,15.55,81.0,9.17
174,Alofi,75,NU,1563136552,94,-19.06,-169.92,77.0,10.29
175,Jiguani,75,CU,1563136552,43,20.37,-76.43,91.4,17.22
176,Provideniya,90,RU,1563136552,71,64.42,-173.23,53.6,8.95
177,Marzuq,0,YE,1563136553,38,14.4,46.47,77.38,6.26
178,Pisco,90,PE,1563136553,30,-13.71,-76.2,71.6,9.17
179,Porto Novo,0,BR,1563136553,31,-23.68,-45.44,78.8,6.93
180,Ambilobe,0,MG,1563136412,66,-13.19,49.05,67.66,13.51
181,Airai,48,TL,1563136554,80,-8.93,125.41,65.86,5.75
182,Isangel,75,VU,1563136451,94,-19.55,169.27,69.8,3.83
183,Thanh Hoa,75,VN,1563136554,94,10.21,106.33,78.8,4.7
184,Alexandria,3,RO,1563136554,87,43.97,25.33,60.28,2.62
185,Petropavlovsk-Kamchatskiy,90,RU,1563136554,87,53.05,158.65,55.4,11.18
186,Sobolevo,97,RU,1563136555,87,54.43,31.9,52.54,2.84
187,Okha,68,RU,1563136555,87,53.59,142.95,55.06,12.24
188,Ginir,100,ET,1563136555,94,7.14,40.71,56.86,4.94
189,Neiafu,40,TO,1563136555,88,-18.65,-173.98,73.4,4.7
190,Bubaque,55,GW,1563136556,80,11.28,-15.83,80.26,11.25
191,Sao Filipe,9,CV,1563136556,87,14.9,-24.5,74.32,12.44
192,Chapais,90,CA,1563136410,67,49.78,-74.86,62.6,9.17
193,Lagunas,5,PE,1563136556,85,-5.23,-75.68,80.98,0.72
194,Guerrero Negro,0,MX,1563136464,84,27.97,-114.04,69.1,11.1
195,Coffs Harbour,0,AU,1563136557,93,-30.3,153.13,52.0,5.82
196,Victoria,75,BN,1563136401,88,5.28,115.24,78.8,11.63
197,Lebu,75,ET,1563136557,93,8.96,38.73,59.0,4.7
198,Joshimath,93,IN,1563136557,89,30.57,79.57,54.34,1.41
199,Xichang,100,CN,1563136557,98,27.88,102.25,55.42,2.48
200,Panjab,0,AF,1563136558,33,34.38,67.02,46.6,8.75
201,Gigmoto,100,PH,1563136558,77,13.78,124.39,80.62,15.12
202,Sindor,1,RU,1563136558,92,62.87,51.9,52.9,4.03
203,Tagusao,100,PH,1563136558,81,9.19,117.81,79.9,9.93
204,Talaya,0,RU,1563136558,82,55.79,84.89,57.2,4.47
205,Gat,0,SN,1563136559,69,14.69,-16.54,82.4,11.41
206,Broken Hill,90,AU,1563136389,76,-31.97,141.45,48.2,21.92
207,Port Hardy,40,CA,1563136265,88,50.7,-127.42,62.6,4.7
208,Tignere,100,CM,1563136559,91,7.37,12.65,66.94,2.21
209,Nishihara,90,JP,1563136415,100,35.74,139.53,70.0,4.7
210,Amboasary,75,MG,1563136559,88,-25.04,46.38,66.2,18.34
211,Juneau,90,US,1563136459,72,58.3,-134.42,62.6,1.97
212,Kieta,100,PG,1563136560,78,-6.22,155.63,79.0,3.51
213,Barrhead,20,CA,1563136560,53,54.12,-114.4,73.4,5.82
214,Kadoma,75,JP,1563136560,94,34.73,135.6,73.4,1.12
215,Piro,100,IN,1563136561,69,25.33,84.41,86.92,10.8
216,Merauke,100,ID,1563136561,84,-8.49,140.4,77.38,23.85
217,Eirunepe,83,BR,1563136561,85,-6.66,-69.87,80.26,3.76
218,Batemans Bay,35,AU,1563136561,96,-35.71,150.18,52.0,4.0
219,Alyangula,7,AU,1563136562,56,-13.85,136.42,69.8,6.93
220,Chino Valley,20,US,1563136476,22,34.76,-112.45,100.0,12.75
221,Upernavik,6,GL,1563136562,78,72.79,-56.15,45.34,5.97
222,Caxito,20,BR,1563136409,73,-22.65,-42.51,75.2,4.7
223,Yokadouma,89,CM,1563136562,98,3.52,15.05,65.68,1.63
224,Pokhara,65,NP,1563136563,92,28.21,83.99,53.98,1.9
225,Geraldton,90,CA,1563136440,53,49.72,-86.95,77.0,14.99
226,Ust-Kuyga,0,RU,1563136488,62,70.0,135.55,46.78,0.67
227,Karratha,0,AU,1563136563,26,-20.74,116.85,63.16,16.84
228,Xining,100,CN,1563136563,85,36.62,101.77,47.14,2.08
229,Kaka,0,TM,1563136564,34,37.35,59.62,93.58,11.79
230,Cockburn Town,40,TC,1563136564,66,21.46,-71.14,89.6,16.11
231,Rajula,100,IN,1563136564,78,21.04,71.44,81.16,18.59
232,San Carlos,14,NI,1563136564,36,11.12,-84.78,73.99,15.99
233,Mnogovershinnyy,99,RU,1563136565,81,53.94,139.92,61.72,4.07
234,Saint-Francois,0,FR,1563136565,49,46.42,3.91,69.8,10.29
235,Port Hedland,0,AU,1563136565,47,-20.31,118.58,55.4,6.93
236,Hamilton,20,CA,1563136419,47,43.26,-79.87,82.99,11.41
237,Coihaique,20,CL,1563136470,65,-45.58,-72.07,44.6,6.93
238,Charlestown,1,US,1563136566,55,41.38,-71.64,90.0,9.17
239,Turukhansk,98,RU,1563136449,79,65.8,87.96,55.42,6.26
240,Aykhal,75,RU,1563136443,72,65.95,111.51,59.0,4.47
241,Nago,40,IT,1563136391,53,45.88,10.89,77.0,6.93
242,Puerto Escondido,40,MX,1563136462,66,15.86,-97.07,87.8,6.93
243,Slavicin,0,CZ,1563136566,77,49.09,17.87,59.0,1.12
244,Semey,0,KZ,1563136567,64,50.41,80.25,69.46,16.84
245,Ossora,0,RU,1563136567,65,59.24,163.07,66.58,0.58
246,Medea,0,DZ,1563136567,65,36.27,2.77,78.8,8.05
247,Wasilla,75,US,1563136567,63,61.58,-149.44,68.0,2.51
248,Galesong,74,ID,1563136568,100,-5.32,119.37,68.0,1.12
249,East London,0,ZA,1563136568,87,-33.02,27.91,60.8,16.11
250,Bazaliya,52,UA,1563136568,90,49.71,26.47,55.24,5.19
251,Nioro,64,GM,1563136568,59,13.79,-15.05,85.66,15.68
252,Kwinana,99,AU,1563136569,81,-32.25,115.77,51.01,8.05
253,Kisoro,34,UG,1563136569,94,-1.28,29.69,51.1,2.19
254,Secovce,0,SK,1563136569,72,48.7,21.66,60.8,10.29
255,Haapiti,75,PF,1563136569,74,-17.57,-149.87,78.8,12.75
256,Cherskiy,100,RU,1563136570,92,68.75,161.3,40.12,20.22
257,Faanui,61,PF,1563136570,75,-16.48,-151.75,79.18,9.57
258,Santa Maria,0,BR,1563136570,21,-16.02,-48.01,82.4,4.7
259,Lesna,2,PL,1563136570,95,51.02,15.26,62.01,4.43
260,Tautira,75,PF,1563136571,74,-17.73,-149.15,78.8,12.75
261,Santa Rosa,52,AR,1563136571,61,-36.62,-64.29,55.06,3.65
262,Zabaykalsk,82,CN,1563136469,50,49.64,117.33,64.24,1.41
263,Longyearbyen,40,NO,1563136571,70,78.22,15.63,46.4,5.82
264,Severo-Kurilsk,85,RU,1563136471,97,50.68,156.12,43.9,10.29
265,Kochi,90,IN,1563136572,94,9.96,76.25,82.99,5.82
266,Ornskoldsvik,100,SE,1563136572,76,63.29,18.72,57.2,4.7
267,Nagaur,0,IN,1563136572,63,27.2,73.74,84.94,23.4
268,Sembakung,100,ID,1563136572,98,3.82,117.25,72.52,0.78
269,Myitkyina,100,MM,1563136573,99,25.38,97.4,71.8,1.21
270,Emerald,63,AU,1563136573,65,-23.53,148.16,41.0,3.36
271,Paamiut,0,GL,1563136573,87,61.99,-49.67,43.72,8.93
272,Kishtwar,76,IN,1563136573,92,33.31,75.77,49.84,2.3
273,Sitka,0,US,1563136394,43,37.17,-99.65,89.01,5.99
274,Itaquyry,94,PY,1563136574,76,-24.93,-55.22,70.18,3.56
275,Lasa,40,CY,1563136574,78,34.92,32.53,77.0,9.17
