,city_name,cloudiness,country,date,humidity,lat,lng,max_temp,wind_speed
276,Jahanabad,0,IR,1563136574,23,33.86,48.17,77.0,4.7
277,Itaueira,18,BR,1563136574,43,-7.6,-43.03,84.22,4.59
278,Vao,74,EE,1563136467,71,59.1,26.19,49.12,3.33
279,Sorong,100,ID,1563136575,88,-0.86,131.25,73.42,7.9
280,Grand Gaube,40,MU,1563136575,77,-20.01,57.66,64.99,3.36
281,Pryazha,75,RU,1563136327,93,61.69,33.62,48.2,2.24
282,Ikwiriri,100,TZ,1563136575,75,-7.96,38.99,73.06,1.97
283,Noyabrsk,0,RU,1563136576,62,63.2,75.45,68.92,11.95
284,Saquena,45,PE,1563136576,69,-4.67,-73.52,83.5,2.44
285,Kristiansund,75,NO,1563136576,76,63.12,7.73,53.6,8.05
286,San Ramon,40,NI,1563136576,61,12.92,-85.84,78.8,11.41
287,Naze,100,NG,1563136460,95,5.43,7.07,74.5,5.59
288,Yar-Sale,51,RU,1563136577,88,66.83,70.83,62.44,2.89
289,Esperance,0,AU,1563136577,93,-33.86,121.89,42.8,11.41
290,Ketchikan,75,US,1563136577,68,55.34,-131.65,66.2,14.99
291,Kankon,90,IN,1563136578,88,15.02,74.02,78.8,9.17
292,Ituacu,0,BR,1563136578,41,-13.81,-41.3,72.7,4.41
293,Skjervoy,40,NO,1563136578,70,70.03,20.97,48.2,8.05
294,Half Moon Bay,90,US,1563136460,93,37.46,-122.43,81.0,8.05
295,Sinnamary,0,GF,1563136487,75,5.38,-52.96,81.7,11.5
296,Warmbad,0,DE,1563136580,81,50.67,13.08,62.01,3.36
297,Nome,90,US,1563136580,100,30.04,-94.42,91.99,5.82
298,Bredasdorp,28,ZA,1563136580,87,-34.53,20.04,48.2,5.82
299,Pacov,0,CZ,1563136580,100,49.47,15.0,62.01,3.36
300,Sao Joao da Barra,0,BR,1563136581,45,-21.64,-41.05,82.4,9.17
301,Vardo,1,US,1563136581,43,39.62,-77.74,93.99,14.99
302,Atar,0,MR,1563136581,9,20.52,-13.05,102.94,10.16
303,Ponta do Sol,42,BR,1563136581,54,-20.63,-46.0,67.48,1.19
304,Ostrovnoy,68,RU,1563136581,93,68.05,39.51,41.38,4.07
305,Stutterheim,0,ZA,1563136582,87,-32.57,27.43,60.8,16.11
306,Vinh,100,VN,1563136582,75,18.67,105.69,79.72,2.57
307,Saint George,40,GR,1563136202,57,39.45,22.34,75.2,2.04
308,Mindelo,75,PT,1563136582,93,41.31,-8.72,69.01,2.24
309,Bolivar,40,US,1563136582,62,37.61,-93.41,84.99,12.75
310,Kamaishi,78,JP,1563136583,97,39.28,141.86,60.28,3.69
311,Road Town,19,VG,1563136473,59,18.42,-64.62,89.6,13.87
312,Husavik,99,CA,1563136583,42,50.56,-96.99,86.0,5.99
313,Ringkobing,54,DK,1563136583,82,56.09,8.24,57.2,11.41
314,Jatai,29,IN,1563136583,58,28.97,76.18,88.36,1.05
315,Faridkot,0,IN,1563136584,77,30.67,74.75,79.36,10.56
316,Alice Town,0,BS,1563136441,72,25.72,-79.3,83.86,10.92
317,Padang,99,ID,1563136584,78,-0.92,100.36,82.24,12.75
318,Mount Isa,0,AU,1563136584,34,-20.73,139.49,50.0,17.22
319,Bermejo,99,AR,1563136584,75,-22.73,-64.34,63.7,0.69
320,Pacific Grove,40,US,1563136340,72,36.62,-121.92,91.0,9.17
321,Krasnoarmeysk,0,RU,1563136585,76,56.12,38.15,59.0,4.47
322,Plettenberg Bay,15,ZA,1563136585,89,-34.05,23.37,51.28,2.89
323,Yerbogachen,100,RU,1563136585,80,61.28,108.01,61.72,4.99
324,Zyryanka,50,RU,1563136389,67,65.73,150.89,58.84,27.07
325,Chokurdakh,93,RU,1563136490,86,70.62,147.9,44.98,9.93
326,Umm Kaddadah,100,SD,1563136586,45,13.6,26.69,85.12,8.5
327,Mundo Nuevo,0,CL,1563136586,45,-32.72,-71.41,66.2,9.17
328,Chumikan,100,RU,1563136431,93,54.72,135.31,52.36,2.33
329,Kruisfontein,19,ZA,1563136587,89,-34.0,24.73,50.02,5.23
330,Vilyuysk,97,RU,1563136587,66,63.75,121.63,61.18,7.58
331,Buchanan,40,LR,1563136459,94,5.88,-10.05,75.2,12.84
332,Palampur,0,IN,1563136587,68,32.11,76.54,72.16,2.46
333,Mahebourg,40,MU,1563136587,77,-20.41,57.7,64.99,3.36
334,Nyimba,0,ZM,1563136588,70,-14.56,30.81,59.2,2.06
335,Umm Lajj,0,SA,1563136470,60,25.02,37.27,88.9,13.4
336,Comodoro Rivadavia,40,AR,1563136588,66,-45.87,-67.48,55.4,1.12
337,Codrington,0,AU,1563136412,46,-28.95,153.24,50.0,12.75
338,Cabinda,75,AO,1563136588,83,-5.56,12.19,73.4,6.93
339,Terrace,75,CA,1563136589,63,54.52,-128.61,69.01,8.05
340,Sisimiut,0,GL,1563136589,79,66.94,-53.67,44.26,13.89
341,Balkhash,0,KZ,1563136589,28,46.84,74.98,78.28,17.27
342,Renigunta,45,IN,1563136589,78,13.64,79.51,78.28,7.0
343,Honiara,75,SB,1563136368,100,-9.43,159.96,73.4,5.32
344,Luderitz,0,NA,1563136396,100,-26.65,15.16,50.0,14.09
345,Bireun,100,ID,1563136590,83,5.2,96.7,65.68,5.03
346,Huarmey,0,PE,1563136232,84,-10.07,-78.15,62.44,16.35
347,Gien,2,FR,1563136590,52,47.69,2.63,63.0,10.11
348,Bambanglipuro,0,ID,1563136590,81,-7.95,110.28,73.06,13.35
349,Japura,85,ID,1563136591,95,-0.42,102.29,73.06,1.81
350,Staroshcherbinovskaya,24,RU,1563136591,62,46.63,38.66,73.06,11.18
351,Barkhan,0,PK,1563136591,37,29.9,69.52,84.76,4.61
352,Gallipoli,5,IT,1563136591,88,40.06,18.0,75.2,6.93
353,Redmond,40,US,1563136380,49,47.67,-122.12,77.0,4.7
354,Blois,0,FR,1563136592,56,47.59,1.33,68.0,5.82
355,Portland,40,US,1563136283,48,43.66,-70.25,86.0,11.41
356,Irtyshskiy,0,RU,1563136592,97,58.33,68.13,67.48,5.21
357,Pychas,72,RU,1563136592,91,56.5,52.44,57.99,1.01
358,Arlit,4,NE,1563136442,12,18.74,7.39,99.88,5.91
359,Siocon,98,PH,1563136593,88,11.03,124.04,75.4,5.7
360,Senanga,0,ZM,1563136593,26,-16.1,23.3,53.62,3.96
361,Beian,75,NO,1563136593,87,63.66,9.57,52.0,8.05
362,Pemberton,69,AU,1563136593,76,-34.44,116.03,52.0,5.99
363,Taitung,100,TW,1563136594,64,22.76,121.15,63.34,4.0
364,Baykit,9,RU,1563136594,98,61.68,96.39,47.86,3.06
365,Agadez,1,NE,1563136594,65,16.97,7.99,80.6,11.41
366,Dakar,0,SN,1563136594,69,14.69,-17.45,82.4,6.93
367,Te Anau,37,NZ,1563136594,74,-45.41,167.72,38.5,5.1
368,Kampli,93,IN,1563136595,74,15.41,76.6,77.2,14.5
369,Ilulissat,20,GL,1563136417,35,69.22,-51.1,57.2,8.05
370,Oktyabrskoye,0,RU,1563136595,82,56.73,85.44,60.01,4.47
371,Monaco-Ville,75,FR,1563136331,61,43.73,7.42,78.8,9.17
372,Broome,75,GB,1563136446,82,52.47,1.45,60.01,5.82
373,Quelimane,0,MZ,1563136406,73,-17.88,36.89,71.6,4.7
374,Los Llanos de Aridane,75,ES,1563136596,83,28.66,-17.92,73.4,17.22
375,Setermoen,75,NO,1563136596,66,68.86,18.35,51.8,10.29
376,Baniachang,99,BD,1563136596,97,24.52,91.37,77.02,6.17
377,Seoul,75,KR,1563136206,88,37.57,126.98,73.4,7.09
378,Yablonovo,0,RU,1563136597,67,50.85,37.36,62.6,6.71
379,Sabha,0,LY,1563136597,15,27.03,14.43,92.86,7.92
380,Pangnirtung,75,CA,1563136453,76,66.15,-65.72,50.0,5.82
381,Sanchazi,20,CN,1563136598,83,30.43,103.62,81.0,4.47
382,Port-Cartier,90,CA,1563136598,100,50.03,-66.88,57.2,9.17
383,Flinders,0,AU,1563136598,57,-34.58,150.85,54.0,18.34
384,Svetlogorsk,75,RU,1563136598,64,53.14,59.15,71.6,4.47
385,Kita,90,JP,1563136598,100,35.76,139.74,70.0,4.7
386,Bassar,24,TG,1563136599,76,9.26,0.78,77.38,4.63
387,Imeni Poliny Osipenko,100,RU,1563136599,94,52.42,136.49,58.48,1.36
388,Kouqian,89,CN,1563136599,90,43.66,126.5,65.68,1.83
389,Mporokoso,0,ZM,1563136599,55,-9.37,30.12,56.86,6.15
390,Palmeirais,70,BR,1563136600,58,-5.97,-43.06,79.54,3.89
391,Uppsala,98,SE,1563136600,93,59.86,17.64,64.4,4.7
392,Okhotsk,100,RU,1563136600,91,59.36,143.24,53.08,7.34
393,Norden,90,DE,1563136600,82,53.59,7.21,57.99,6.93
394,Port Hueneme,90,US,1563136601,88,34.15,-119.2,97.0,6.93
395,Antalaha,79,MG,1563136601,87,-14.9,50.28,58.3,3.47
396,Maniitsoq,0,GL,1563136601,68,65.42,-52.9,50.92,12.19
397,Vanavara,100,RU,1563136601,96,60.35,102.28,59.92,5.66
398,Loncoche,75,CL,1563136602,76,-39.37,-72.63,51.8,5.82
399,Hospet,84,IN,1563136556,78,15.27,76.4,74.86,15.41
400,Syedove,67,UA,1563136602,63,47.08,38.16,71.44,11.81
401,Debre Birhan,40,ET,1563136603,84,9.68,39.53,52.18,3.09
402,Sibolga,88,ID,1563136603,76,1.74,98.78,82.06,6.73
403,Lerwick,43,GB,1563136434,81,60.15,-1.15,51.8,5.82
404,Pachino,20,IT,1563136603,69,36.72,15.09,78.8,5.82
405,Laguna,40,BZ,1563136604,66,16.17,-88.94,91.4,4.7
406,Ponta Delgada,20,PT,1563136467,60,37.73,-25.67,73.4,10.29
407,Grande Prairie,75,CA,1563136604,49,55.17,-118.79,71.6,14.99
408,Gravdal,40,NO,1563136604,81,59.79,5.78,59.0,20.8
409,Ballina,20,IE,1563136604,56,54.11,-9.15,68.0,4.7
410,Vestmannaeyjar,100,IS,1563136429,96,63.44,-20.27,53.62,20.76
411,Miri,100,NG,1563136605,93,10.31,9.75,72.16,4.81
412,Rapu-Rapu,100,PH,1563136605,84,13.19,124.13,77.02,4.61
413,Lewiston,1,US,1563136605,45,44.1,-70.21,86.0,14.99
414,Manacapuru,40,BR,1563136606,49,-3.3,-60.62,89.6,8.05
415,Moree,90,AU,1563136460,69,-29.46,149.84,37.4,6.93
416,Ho Chi Minh City,40,VN,1563136606,88,10.78,106.7,80.6,4.7
417,Aasiaat,0,GL,1563136606,68,68.71,-52.87,44.26,5.3
418,Aldan,38,RU,1563136388,94,58.61,125.39,61.9,1.14
419,Cilegon,20,ID,1563136607,69,-6.02,106.05,77.0,6.93
420,Tucumcari,1,US,1563136607,24,35.17,-103.73,95.0,10.29
421,Yingcheng,68,CN,1563136607,78,30.93,113.57,78.8,6.71
422,Benghazi,0,LY,1563136450,77,32.12,20.07,80.62,6.62
423,Biak,100,ID,1563136608,97,-0.91,122.88,58.12,5.61
424,Whitehorse,90,CA,1563136608,72,60.72,-135.06,64.0,4.7
425,Gari,81,RU,1563136609,88,59.43,62.35,66.58,3.6
426,Jawad,99,IN,1563136609,77,24.6,74.86,77.74,18.01
427,Puerto del Rosario,20,ES,1563136609,73,28.5,-13.86,73.4,21.92
428,Vila Franca do Campo,20,PT,1563136399,60,37.72,-25.43,73.4,10.29
429,Tual,100,ID,1563136391,81,-5.67,132.75,77.38,20.78
430,Shache,49,CN,1563136610,29,38.42,77.24,77.92,10.09
431,Kariba,0,ZW,1563136610,65,-16.53,28.78,61.36,3.33
432,San Jose,1,HN,1563136600,34,14.25,-87.96,93.2,8.05
433,Abu Kamal,0,SY,1563136610,26,34.45,40.92,78.64,4.05
434,Monte Alegre,88,BR,1563136610,91,-2.0,-54.07,79.18,3.56
435,Sao Jose da Coroa Grande,37,BR,1563136611,92,-8.9,-35.15,72.7,4.56
436,Puerto Maldonado,75,PE,1563136611,334,-12.59,-69.19,33.8,3.36
437,Hudesti,75,RO,1563136611,93,48.15,26.5,60.01,4.47
438,Bombay,75,US,1563136611,57,44.94,-74.57,77.0,13.87
439,Bursa,75,TR,1563136612,100,40.18,29.07,64.4,5.82
440,Oriximina,84,BR,1563136612,71,-1.77,-55.87,84.22,4.83
441,Beni Mazar,0,EG,1563136612,30,28.5,30.8,82.24,15.17
442,Sarangani,100,PH,1563136612,77,5.4,125.46,80.62,12.37
443,Madison Heights,1,US,1563136613,25,42.49,-83.11,87.01,4.7
444,Udachnyy,75,RU,1563136383,72,66.42,112.4,59.0,4.47
445,Robertsport,3,LR,1563136613,83,6.75,-11.37,75.4,7.38
446,Tromso,75,NO,1563136613,70,69.65,18.96,51.8,10.29
447,Salalah,90,OM,1563136490,94,17.01,54.1,78.8,6.93
448,Fairbanks,1,US,1563136399,56,64.84,-147.72,73.99,6.93
449,Yomou,10,GN,1563136614,95,7.57,-9.26,70.36,2.28
450,Katangli,64,RU,1563136614,94,51.71,143.23,54.52,6.4
451,Sile,20,US,1563136614,19,35.56,-106.37,100.0,7.87
452,Camacha,40,PT,1563136615,83,33.08,-16.33,71.6,11.41
453,Kloulklubed,90,PW,1563136615,78,7.04,134.26,80.6,9.17
454,Atasu,0,KZ,1563136615,42,48.68,71.64,68.92,10.89
455,Peniche,90,PT,1563136172,88,39.36,-9.38,68.0,8.05
456,Parambu,11,BR,1563136615,69,-6.21,-40.7,72.34,2.17
457,Stonehaven,90,GB,1563136407,87,56.96,-2.22,55.99,5.82
458,Asyut,0,EG,1563136482,29,27.18,31.19,87.8,8.66
459,Gorin,3,BF,1563136616,49,12.34,-0.67,86.38,7.63
460,Krasnovishersk,100,RU,1563136616,99,60.4,57.08,55.78,3.49
461,Riyadh,0,SA,1563136389,9,24.63,46.72,91.4,6.93
462,Boundiali,0,CI,1563136617,87,9.53,-6.48,72.88,2.98
463,Barguzin,92,RU,1563136617,60,53.62,109.63,55.78,7.0
464,Mehamn,75,NO,1563136617,75,71.03,27.85,46.4,6.93
465,Dicabisagan,34,PH,1563136618,93,17.08,122.42,72.7,2.21
466,Pangody,3,RU,1563136618,76,65.85,74.49,68.92,12.97
467,Henties Bay,0,NA,1563136618,95,-22.12,14.28,54.0,12.73
468,Urengoy,51,RU,1563136444,81,65.96,78.37,63.7,12.17
469,Mangrol,1,IN,1563136619,56,25.33,76.51,86.74,12.1
470,Mlimba,93,TZ,1563136619,66,-8.78,35.81,64.78,1.81
471,kimparana,75,ML,1563136619,58,12.83,-4.92,83.5,5.66
472,Constitucion,75,MX,1563136491,34,23.99,-104.67,80.01,14.99
473,Bonavista,100,CA,1563136421,81,48.65,-53.11,52.0,7.0
474,Rio Gallegos,0,AR,1563136400,86,-51.62,-69.22,39.2,1.12
475,Ankang,100,CN,1563136620,60,32.73,108.99,67.48,2.64
476,Ocosingo,75,MX,1563136620,51,16.91,-92.09,81.34,5.21
477,Faya,20,SA,1563136620,53,18.39,42.45,77.0,3.36
478,Ullapool,0,GB,1563136620,82,57.9,-5.16,55.06,4.92
479,Talnakh,100,RU,1563136621,100,69.49,88.39,51.8,8.95
480,Columbus,100,US,1563136621,43,32.46,-84.99,95.0,4.7
481,Ortakoy,75,TR,1563136621,72,38.74,34.04,68.0,5.82
482,Lasem,94,ID,1563136622,91,-6.99,112.52,67.3,3.53
483,Visnes,40,NO,1563136622,81,59.36,5.22,52.0,20.8
484,Kimbe,93,PG,1563136622,94,-5.56,150.15,74.14,0.27
485,Tupelo,90,US,1563136405,94,34.26,-88.7,73.99,1.32
486,Port Blair,100,IN,1563136622,78,11.67,92.75,84.22,22.53
487,Elko,1,US,1563136463,14,40.83,-115.76,91.0,3.36
488,Jakar,86,BT,1563136623,94,27.55,90.75,47.14,2.15
489,Inuvik,75,CA,1563136623,49,68.36,-133.71,69.8,11.41
490,Catalina,90,PE,1563136624,30,-13.57,-76.13,71.6,9.17
491,Mitu,0,IR,1563136624,39,36.2,46.09,59.02,2.8
492,Motygino,0,RU,1563136625,71,58.18,94.69,55.6,8.41
493,Bahia Honda,0,CU,1563136625,78,22.9,-83.16,84.04,24.43
494,Larnaca,0,CY,1563136625,65,34.92,33.64,78.8,4.7
495,Huilong,100,CN,1563136625,86,31.15,106.5,74.5,2.08
496,Adrar,0,DZ,1563136625,7,27.87,-0.29,107.6,4.7
497,Dwarka,75,IN,1563136626,69,28.58,77.04,93.99,10.29
498,Ihosy,5,MG,1563136626,92,-22.4,46.13,51.28,11.74
499,Arman,87,RU,1563136626,65,59.7,150.17,59.56,4.41
500,Concordia,0,AR,1563136627,73,-31.4,-58.02,53.98,5.91
501,Mizdah,0,LY,1563136627,19,31.45,12.98,89.26,13.02
502,Port Moresby,90,PG,1563136627,100,-9.47,147.16,73.4,11.41
503,Sovetskiy,0,RU,1563136627,90,56.76,48.47,55.96,3.13
504,Rocha,0,UY,1563136627,92,-34.48,-54.34,44.8,4.29
505,Manyana,0,AU,1563136628,57,-35.26,150.51,54.0,18.34
506,Inhambane,0,MZ,1563136628,88,-23.87,35.38,62.6,4.03
507,Manaure,40,CO,1563136628,44,11.78,-72.45,96.8,20.8
508,Cortez,1,US,1563136359,27,37.35,-108.58,87.01,8.05
509,Roquetas de Mar,0,ES,1563136629,73,36.76,-2.61,73.99,3.36
510,Thunder Bay,75,CA,1563136629,51,48.41,-89.26,82.4,12.75
511,Mildura,75,AU,1563136376,100,-34.18,142.16,48.99,6.93
512,Mokobeng,0,BW,1563136493,40,-23.0,27.67,54.7,5.08
513,Alghero,0,IT,1563136409,83,40.56,8.32,78.8,8.05
514,Ankazoabo,0,MG,1563136629,61,-22.29,44.51,57.22,2.48
515,Cervo,0,BR,1563136630,35,-22.19,-46.24,71.6,2.06
516,Tsogni,100,GA,1563136630,89,-2.79,10.1,71.8,9.71
517,Hachinohe,90,JP,1563136630,100,40.47,141.48,66.99,8.05
518,Shelburne,1,CA,1563136630,53,44.08,-80.2,82.0,12.75
519,Fort Wellington,13,GY,1563136631,66,6.4,-57.6,83.14,5.64
520,Monteagudo,90,BO,1563136631,82,-19.8,-63.96,62.6,3.56
521,Troitsko-Pechorsk,100,RU,1563136631,97,62.71,56.19,57.22,7.36
522,Coquimbo,0,CL,1563136631,51,-29.95,-71.34,72.0,11.41
523,Teknaf,73,BD,1563136632,82,20.86,92.31,83.5,7.31
524,Ixtapa,75,MX,1563136632,62,20.71,-105.21,87.01,9.17
525,Arona,40,IT,1563136632,47,45.76,8.56,77.0,3.36
526,Necochea,100,AR,1563136633,72,-38.55,-58.74,53.01,3.0
527,Curaca,4,BR,1563136458,49,-8.99,-39.91,80.08,6.91
528,Bantou,100,CN,1563136633,96,26.22,117.49,70.36,0.69
529,Kampene,0,CD,1563136633,62,-3.59,26.67,73.24,2.01
530,Cedar City,1,US,1563136620,15,37.68,-113.06,93.2,11.41
531,Shingu,79,JP,1563136634,98,33.72,135.99,68.38,2.75
532,Matara,19,BI,1563136439,85,-3.48,29.48,51.46,1.23
533,Haines Junction,22,CA,1563136634,41,60.75,-137.51,64.24,8.97
534,Goure,45,NE,1563136635,27,13.98,10.27,94.12,5.06
535,Seymchan,0,RU,1563136635,40,62.93,152.39,77.2,8.08
536,Rincon,40,PA,1563136635,78,8.46,-82.28,82.4,14.99
537,Acapulco,40,MX,1563136143,70,16.86,-99.88,86.0,8.05
538,Srikakulam,91,IN,1563136635,69,18.29,83.89,82.24,3.49
539,Palana,33,RU,1563136636,86,59.08,159.95,51.82,25.43
540,Harper,40,US,1563136472,44,30.3,-99.24,98.01,9.01
541,Glinka,100,RU,1563136636,78,54.64,32.87,53.8,2.44
542,Sorland,75,NO,1563136434,81,67.67,12.69,50.0,5.82
543,Albanel,40,CA,1563136637,53,48.88,-72.44,72.0,18.34
544,Clarence Town,40,AU,1563136637,62,-32.59,151.78,54.0,23.04
545,Verkhnevilyuysk,48,RU,1563136637,72,63.45,120.31,62.44,6.82
546,Hokitika,40,NZ,1563136638,76,-42.72,170.96,45.7,4.65
547,Flin Flon,75,CA,1563136638,56,54.77,-101.88,73.4,6.93
548,Sangar,62,RU,1563136638,63,63.92,127.47,61.72,11.56
549,Jamame,77,SO,1563136638,74,0.07,42.75,77.02,9.31
550,Tahe,99,CN,1563136639,92,52.34,124.71,60.46,1.03
551,Popondetta,100,PG,1563136639,78,-8.77,148.24,66.22,2.55
552,Turayf,0,SA,1563136639,20,31.68,38.65,82.4,4.7
553,Ondjiva,0,AO,1563136639,19,-17.07,15.73,59.38,6.73
554,Kayes,1,ML,1563136640,45,14.44,-11.44,92.32,6.42
